Version 4
SHEET 1 1992 1204
WIRE -48 48 -48 16
WIRE 1840 64 1184 64
WIRE 1760 80 1392 80
WIRE 1424 112 704 112
WIRE -48 144 -48 128
WIRE 96 144 -48 144
WIRE 272 144 176 144
WIRE 352 144 352 16
WIRE -48 160 -48 144
WIRE 1184 160 1184 64
WIRE 1264 160 1184 160
WIRE 1840 176 1840 64
WIRE 1904 176 1840 176
WIRE 880 192 800 192
WIRE 1184 192 1184 160
WIRE 1184 192 1104 192
WIRE 1488 192 1440 192
WIRE 1840 192 1840 176
WIRE 1840 192 1712 192
WIRE -224 208 -272 208
WIRE -208 208 -224 208
WIRE -112 208 -128 208
WIRE -432 224 -432 16
WIRE 352 256 352 224
WIRE 448 256 352 256
WIRE 576 256 528 256
WIRE 880 256 576 256
WIRE 1264 256 1264 240
WIRE 1264 256 1104 256
WIRE 1392 256 1392 80
WIRE 1488 256 1392 256
WIRE 1904 256 1712 256
WIRE 352 272 352 256
WIRE -224 288 -224 208
WIRE 576 288 576 256
WIRE 96 320 48 320
WIRE 208 320 176 320
WIRE 272 320 272 144
WIRE 272 320 208 320
WIRE 288 320 272 320
WIRE 704 320 704 112
WIRE 880 320 704 320
WIRE 1264 320 1264 256
WIRE 1264 320 1104 320
WIRE 1488 320 1392 320
WIRE 1760 320 1760 80
WIRE 1760 320 1712 320
WIRE 1760 336 1760 320
WIRE 1904 336 1760 336
WIRE 880 384 768 384
WIRE 1152 384 1104 384
WIRE 1424 384 1424 112
WIRE 1488 384 1424 384
WIRE 1760 384 1712 384
WIRE 352 400 352 368
WIRE 576 400 576 352
WIRE 576 400 352 400
WIRE 1152 416 1152 384
WIRE 1264 416 1264 320
WIRE 1760 416 1760 384
WIRE 1904 416 1904 336
WIRE -224 432 -224 368
WIRE -48 432 -48 256
WIRE 352 432 352 400
WIRE 1440 512 1440 192
WIRE 1760 512 1760 480
WIRE 1760 512 1440 512
WIRE 1904 512 1904 480
WIRE 1904 512 1760 512
WIRE -432 528 -432 304
WIRE 800 528 800 192
WIRE 1152 528 1152 480
WIRE 1152 528 800 528
WIRE 1264 528 1264 480
WIRE 1264 528 1152 528
WIRE 1440 528 1440 512
WIRE 1440 528 1264 528
WIRE 1440 544 1440 528
WIRE -208 560 -672 560
WIRE 48 560 48 320
WIRE 48 560 -208 560
WIRE -816 608 -928 608
WIRE -496 720 -864 720
WIRE 400 720 32 720
WIRE -416 816 -416 704
WIRE -352 816 -416 816
WIRE 480 816 480 704
WIRE 544 816 480 816
WIRE -768 832 -816 832
WIRE -416 832 -416 816
WIRE -416 832 -544 832
WIRE 128 832 80 832
WIRE 480 832 480 816
WIRE 480 832 352 832
WIRE -864 896 -864 720
WIRE -768 896 -864 896
WIRE -352 896 -544 896
WIRE 32 896 32 720
WIRE 128 896 32 896
WIRE 544 896 352 896
WIRE 1008 912 1008 864
WIRE -928 960 -928 608
WIRE -768 960 -928 960
WIRE -496 960 -496 720
WIRE -496 960 -544 960
WIRE 128 960 32 960
WIRE 400 960 400 720
WIRE 400 960 352 960
